county,total_offenses,crime_against_people,cime_against_property,crime_against_society,year
Brown,1412,229,871,312,2020
Calumet,376,77,223,76,2020
Chippewa,890,210,460,220,2020
Columbia,1465,178,435,852,2020
Dane,2585,525,1658,402,2020
Douglas,511,68,370,73,2020
Eau Claire,771,132,330,309,2020
Fond du Lac,980,117,363,500,2020
Green,280,40,195,45,2020
Iowa,184,38,67,79,2020
Kenosha,1301,246,665,390,2020
Kewaunee,257,43,117,97,2020
La Crosse,464,109,259,96,2020
Lincoln,412,131,208,73,2020
Marathon,878,144,485,249,2020
Milwaukee,1257,234,347,676,2020
Oconto,667,85,348,234,2020
Outagamie,952,160,641,151,2020
Racine,1662,166,315,1181,2020
Rock,1099,209,481,409,2020
Sheboygan,1133,188,627,318,2020
St. Croix,1048,138,687,223,2020
Waukesha,1295,294,667,334,2020
Winnebago,1072,89,373,610,2020
Barron,399,64,194,141,2020
Buffalo,144,25,39,80,2020
Burnett,835,171,460,204,2020
Clark,415,89,221,105,2020
Dodge,967,188,349,430,2020
Door,311,51,168,92,2020
Florence,97,27,14,56,2020
Grant,541,118,259,164,2020
Juneau,530,122,310,98,2020
Lafayette,275,117,110,48,2020
Manitowoc,746,122,325,299,2020
Marinette,837,149,333,355,2020
Marquette,371,44,132,195,2020
Menominee,29,2,15,12,2020
Monroe,536,123,207,206,2020
Oneida,548,132,225,191,2020
Portage,555,104,310,141,2020
Price,289,40,141,108,2020
Rusk,276,90,96,90,2020
Sauk,921,131,513,277,2020
Sawyer,647,89,244,314,2020
Shawano,878,168,384,326,2020
Taylor,348,78,173,97,2020
Trempealeau,388,88,121,179,2020
Vilas,498,55,196,247,2020
Walworth,876,102,238,536,2020
Washburn,275,56,134,85,2020
Waushara,681,90,325,266,2020
Brown,2337,358,1473,506,2021
Calumet,424,61,227,136,2021
Chippewa,987,193,507,287,2021
Columbia,1360,159,339,862,2021
Dane,2509,518,1527,464,2021
Douglas,475,88,309,78,2021
Eau Claire,808,88,358,362,2021
Fond du Lac,1182,120,355,707,2021
Green,308,48,188,72,2021
Iowa,171,46,76,49,2021
Kenosha,1702,290,787,625,2021
Kewaunee,305,83,140,82,2021
La Crosse,478,94,278,106,2021
Lincoln,332,90,179,63,2021
Marathon,1067,170,579,318,2021
Milwaukee,1271,230,363,678,2021
Oconto,755,164,384,207,2021
Outagamie,819,154,533,132,2021
Pierce,414,46,210,158,2021
Racine,1543,164,247,1132,2021
Rock,1047,219,413,415,2021
Sheboygan,1041,165,559,317,2021
St. Croix,893,126,593,174,2021
Waukesha,1402,385,663,354,2021
Winnebago,1251,102,424,725,2021
Adams,581,177,307,97,2021
Barron,377,83,177,117,2021
Buffalo,166,19,17,130,2021
Burnett,729,136,331,262,2021
Clark,435,112,205,118,2021
Dodge,952,167,377,408,2021
Door,276,41,147,88,2021
Dunn,446,50,226,170,2021
Grant,538,92,299,147,2021
Iron,59,13,39,7,2021
Jefferson,768,113,223,432,2021
Juneau,542,164,287,91,2021
Lafayette,251,107,92,52,2021
Langlade,247,41,98,108,2021
Manitowoc,808,123,254,431,2021
Marinette,913,162,290,461,2021
Marquette,401,36,109,256,2021
Menominee,43,4,16,23,2021
Monroe,460,105,173,182,2021
Oneida,606,125,210,271,2021
Pepin,73,11,28,34,2021
Polk,789,135,191,463,2021
Portage,553,88,301,164,2021
Richland,200,35,60,105,2021
Rusk,424,138,137,149,2021
Sauk,911,153,467,291,2021
Sawyer,786,113,318,355,2021
Shawano,938,134,416,388,2021
Taylor,324,95,160,69,2021
Vilas,576,66,218,292,2021
Walworth,723,82,194,447,2021
Washburn,297,53,145,99,2021
Waupaca,393,121,84,188,2021
Waushara,624,91,212,321,2021
Wood,596,166,229,201,2021
Brown,2263,379,1335,549,2022
Calumet,405,63,207,135,2022
Chippewa,797,198,361,238,2022
Columbia,1252,156,300,796,2022
Dane,2412,645,1264,503,2022
Douglas,402,56,258,88,2022
Eau Claire,836,157,272,407,2022
Fond du Lac,971,117,294,560,2022
Green,294,65,177,52,2022
Iowa,138,51,49,38,2022
Kenosha,1833,278,875,680,2022
Kewaunee,294,80,117,97,2022
La Crosse,417,89,232,96,2022
Lincoln,565,243,180,142,2022
Marathon,902,161,528,213,2022
Milwaukee,650,126,97,427,2022
Oconto,818,194,342,282,2022
Outagamie,1007,130,712,165,2022
Ozaukee,559,73,151,335,2022
Pierce,358,44,148,166,2022
Racine,1563,157,212,1194,2022
Rock,1144,213,423,508,2022
Sheboygan,1084,181,635,268,2022
St. Croix,908,135,574,199,2022
Waukesha,1448,308,761,379,2022
Winnebago,889,126,493,270,2022
Adams,484,140,237,107,2022
Ashland,151,33,85,33,2022
Barron,309,52,183,74,2022
Buffalo,280,37,59,184,2022
Burnett,672,136,352,184,2022
Clark,452,121,190,141,2022
Crawford,569,105,314,150,2022
Dodge,1041,200,403,438,2022
Door,133,14,52,67,2022
Florence,96,31,11,54,2022
Grant,552,76,299,177,2022
Green Lake,227,21,54,152,2022
Iron,48,21,20,7,2022
Jefferson,665,79,223,363,2022
Juneau,523,157,273,93,2022
Lafayette,234,86,103,45,2022
Manitowoc,725,118,254,353,2022
Marinette,867,174,248,445,2022
Marquette,354,24,88,242,2022
Monroe,353,83,91,179,2022
Oneida,657,148,278,231,2022
Polk,689,133,253,303,2022
Portage,581,132,277,172,2022
Price,305,29,123,153,2022
Richland,228,49,86,93,2022
Rusk,309,97,102,110,2022
Sauk,836,161,436,239,2022
Sawyer,459,110,187,162,2022
Shawano,705,119,265,321,2022
Taylor,297,70,146,81,2022
Trempealeau,274,59,74,141,2022
Vernon,452,104,222,126,2022
Vilas,434,79,168,187,2022
Walworth,765,97,207,461,2022
Washburn,179,44,92,43,2022
Waupaca,276,85,75,116,2022
Waushara,624,82,260,282,2022
Wood,540,158,172,210,2022
Brown,2382,358,1422,602,2023
Calumet,423,75,182,166,2023
Chippewa,631,167,291,173,2023
Columbia,1438,129,225,1084,2023
Dane,1958,488,1087,383,2023
Douglas,438,46,213,179,2023
Eau Claire,721,114,221,386,2023
Fond du Lac,1196,130,289,777,2023
Green,295,75,145,75,2023
Kenosha,1787,301,880,606,2023
Kewaunee,272,85,78,109,2023
La Crosse,412,76,276,60,2023
Marathon,987,207,563,217,2023
Milwaukee,1592,347,430,815,2023
Oconto,603,162,280,161,2023
Outagamie,787,121,496,170,2023
Ozaukee,571,85,162,324,2023
Pierce,380,40,142,198,2023
Racine,1578,204,289,1085,2023
Rock,1152,206,444,502,2023
Sheboygan,1056,240,600,216,2023
St. Croix,719,111,461,147,2023
Vernon,294,83,103,108,2023
Washington,906,90,385,431,2023
Waukesha,1434,289,798,347,2023
Winnebago,674,101,427,146,2023
Adams,409,130,169,110,2023
Barron,305,86,134,85,2023
Buffalo,266,28,40,198,2023
Burnett,548,117,280,151,2023
Clark,372,120,160,92,2023
Crawford,468,80,195,193,2023
Dodge,1021,198,370,453,2023
Door,360,79,126,155,2023
Dunn,483,72,176,235,2023
Grant,507,85,256,166,2023
Green Lake,201,34,43,124,2023
Jackson,501,178,178,145,2023
Jefferson,483,71,144,268,2023
Juneau,463,169,217,77,2023
Lafayette,216,67,92,57,2023
Lincoln,509,227,151,131,2023
Manitowoc,764,101,243,420,2023
Marinette,993,143,180,670,2023
Marquette,302,29,89,184,2023
Menominee,83,2,44,37,2023
Monroe,457,81,110,266,2023
Oneida,738,204,207,327,2023
Polk,604,123,254,227,2023
Portage,635,148,303,184,2023
Price,349,47,149,153,2023
Richland,232,48,83,101,2023
Rusk,234,98,68,68,2023
Sauk,838,162,367,309,2023
Sawyer,440,114,199,127,2023
Shawano,782,156,330,296,2023
Taylor,262,99,106,57,2023
Trempealeau,353,89,100,164,2023
Vilas,364,60,145,159,2023
Walworth,686,101,191,394,2023
Washburn,224,41,107,76,2023
Waupaca,278,80,40,158,2023
Waushara,601,55,273,273,2023
Wood,481,147,191,143,2023